Time_ms,Resistance,Current,Travel,Close_Coil,Trip_Coil_1,Trip_Coil_2
0.0,850,230,200,0.0,0.0,0.0
1.0,850,230,200,0.0,0.0,0.0
2.0,850,230,200,0.0,0.0,0.0
3.0,850,230,200,0.0,0.0,0.0
4.0,850,230,200,0.0,0.0,0.0
5.0,850,230,200,0.0,0.0,0.0
6.0,850,230,200,0.0,0.0,0.0
7.0,850,230,200,0.0,0.0,0.0
8.0,850,230,200,0.0,0.0,0.0
9.0,850,230,200,0.0,0.0,0.0
10.0,850,230,200,0.0,0.0,0.0
11.0,850,230,200,1.0,0.0,0.0
12.0,850,230,200,1.81,0.0,0.0
13.0,850,230,200,2.48,0.0,0.0
14.0,850,230,200,3.03,0.0,0.0
15.0,850,230,200,3.48,0.0,0.0
16.0,850,230,200,3.84,0.0,0.0
17.0,850,230,200,4.14,0.0,0.0
18.0,850,230,200,4.39,0.0,0.0
19.0,850,230,200,4.59,0.0,0.0
20.0,850,230,200,4.76,0.0,0.0
21.0,850,230,200,4.89,0.0,0.0
22.0,850,230,200,5.0,0.0,0.0
23.0,850,230,200,5.09,0.0,0.0
24.0,850,230,200,5.17,0.0,0.0
25.0,850,230,200,5.23,0.0,0.0
26.0,850,230,200,4.48,0.0,0.0
27.0,850,230,200,4.52,0.0,0.0
28.0,850,230,200,4.55,0.0,0.0
29.0,850,230,200,4.57,0.0,0.0
30.0,850,230,200,4.59,0.0,0.0
31.0,850,230,200,4.6,0.0,0.0
32.0,850,230,200,4.62,0.0,0.0
33.0,850,230,200,4.63,0.0,0.0
34.0,850,230,200,4.64,0.0,0.0
35.0,850,230,200,4.64,0.0,0.0
36.0,850,230,200,4.65,0.0,0.0
37.0,850,230,200,4.65,0.0,0.0
38.0,850,230,200,4.66,0.0,0.0
39.0,850,230,200,4.66,0.0,0.0
40.0,850,230,200,5.49,0.0,0.0
41.0,850,230,200,5.49,0.0,0.0
42.0,850,230,201,5.49,0.0,0.0
43.0,850,230,202,5.49,0.0,0.0
44.0,850,230,203,5.49,0.0,0.0
45.0,850,230,205,5.49,0.0,0.0
46.0,850,230,207,5.5,0.0,0.0
47.0,850,230,209,5.5,0.0,0.0
48.0,850,230,212,5.5,0.0,0.0
49.0,850,230,215,5.5,0.0,0.0
50.0,850,230,219,5.5,0.0,0.0
51.0,850,230,223,5.5,0.0,0.0
52.0,850,230,227,5.5,0.0,0.0
53.0,850,230,231,5.5,0.0,0.0
54.0,850,230,236,5.5,0.0,0.0
55.0,850,230,241,5.5,0.0,0.0
56.0,850,230,246,5.5,0.0,0.0
57.0,850,230,251,5.5,0.0,0.0
58.0,850,230,257,5.5,0.0,0.0
59.0,850,230,263,5.5,0.0,0.0
